TERM,Spanish,G&N1710,S&G435,Webster83,CCWmeanFamiliarity
able,capaz,0,0,0,0.86
abnormal,anormal,0,0,0,0.95
abrasive,abrasivo,1,0,0,0.82
abrupt,abrupto,1,1,0,0.73
absent-minded,despistado,1,1,0,0.84
abstemious,abstemio,0,0,0,0.33
abstinent,abstinente,1,0,0,0.79
abstract,abstracto,1,0,0,0.74
abstruse,abstruso,0,0,0,0.39
absurd,absurdo,0,0,0,0.85
abusive,abusivo,1,1,1,0.96
academic,académico,0,0,0,0.36
acceptant,aceptante,1,0,0,0.49
accepting,aceptar,0,0,0,0.91
accessible,accesible,1,0,0,0.91
accommodating,servicial,1,1,0,0.92
accomplished,logrado,1,0,0,0.9
accountable,explicable,0,0,0,0.82
accurate,preciso,1,0,0,0.8
accusing,acusando,0,0,0,0.64
acerbic,acerbo,0,0,0,0.37
acid,ácido,1,0,0,0.34
acquiescent,condescendiente,1,0,0,0.62
acquisitive,codicioso,1,0,0,0.44
acrid,acre,0,0,0,0.39
acrimonious,mordaz,0,0,0,0.45
active,activo,1,1,1,0.96
adaptable,adaptable,1,1,0,0.91
adaptive,adaptado,1,0,0,0.96
adjustable,ajustable,1,0,0,0.93
admirable,admirable,0,0,0,0.94
admonitory,admonitorio,0,0,0,0.51
adorable,adorable,0,0,0,0.88
adroit,hábil,0,0,0,0.32
adulatory,adulador,0,0,0,0.24
adulterous,adúltero,1,0,0,0.94
adventurous,aventurero,1,1,1,0.96
adversarial,adversario,0,0,0,0.85
aesthetic,estético,0,0,0,0.83
affable,afable,1,0,0,0.66
affected,afectado,1,0,0,0.14
affectionate,cariñoso,1,1,1,0.95
affirmative,afirmativo,1,0,0,0.88
afraid,temeroso,0,0,0,0.92
aggravating,agravante,0,0,0,0.92
aggressive,agresivo,1,1,1,0.89
agitable,agitable,1,0,0,0.74
agitated,agitado,0,0,0,0.77
agitative,agitado,1,0,0,0.8
agreeable,agradable,1,1,0,0.58
aimful,objetivo,1,0,0,0.84
aimless,sin objetivo,1,1,0,0.92
airy,aireado,0,0,0,0.67
alarmable,alarmable,1,0,0,0.89
alcoholic,alcohólico,0,0,0,1
alert,alerta,1,1,0,0.81
alive,viva,0,0,0,0.69
alone,solo,0,0,0,0.94
aloof,a distancia,1,1,0,0.79
altruistic,altruista,1,1,0,0.68
amazing,increíble,0,0,0,0.85
ambiguous,ambiguo,0,0,0,0.67
ambitious,ambicioso,1,1,1,0.93
ambivalent,ambivalente,0,0,0,0.59
amenable,dócil,0,0,0,0.72
amiable,amable,1,1,0,0.74
amicable,amistoso,1,0,0,0.81
amorous,amoroso,1,0,0,0.83
amusing,divertido,0,0,0,0.62
analytical,analítico,1,1,0,0.91
anarchistic,anarquista,0,0,0,0.92
anecdotal,anecdótico,0,0,0,0.71
angelic,angelical,1,0,0,0.9
angry,enfadado,0,0,0,0.83
animated,animado,1,1,0,0.77
annoyed,molesto,0,0,0,0.94
annoying,molesto,0,0,1,0.99
antagonistic,antagonista,1,1,0,0.72
antagonizing,antagonista,0,0,0,0.9
anticipative,anticipativo,1,0,0,0.88
antisocial,antisocial,1,0,0,0.54
anxious,ansioso,1,1,1,0.93
apathetic,apático,1,1,0,0.88
aphoristic,aforístico,0,0,0,0.28
apolitical,apolítico,0,0,0,0.79
apologetic,apologético,0,0,0,0.85
appealing,atractivo,0,0,0,0.91
appeasing,apaciguador,0,0,0,0.81
appreciated,apreciado,0,0,0,0.6
appreciative,agradecido,1,0,0,0.92
apprehensive,aprensivo,0,0,0,0.84
approachable,accesible,1,0,0,0.92
arbitrary,arbitrario,1,0,0,0.53
arbitrative,arbitrario,1,0,0,0.66
ardent,ardiente,0,0,0,0.51
argumentative,discutidor,1,1,0,0.83
aristocratic,aristocrático,1,0,0,0.77
arrogant,arrogante,1,0,0,0.9
artful,ingenioso,0,0,0,0.58
articulate,articular,1,1,0,0.95
artificial,artificial,0,0,0,0.73
artistic,artístico,1,1,1,0.94
artless,simple,0,0,0,0.13
artsy,artístico,0,0,0,0.93
ascendant,ascendente,1,0,0,0.42
ascetic,ascético,0,0,0,0.17
ashamed,avergonzado,0,0,0,0.94
asocial,asocial,1,0,0,0.92
assertive,positivo,1,1,0,0.91
assiduous,asiduo,0,0,0,0.16
assuming,asumiendo,0,0,0,0.45
assured,seguro,1,1,0,0.9
assuring,asegurando,0,0,0,0.87
astute,astuto,1,0,0,0.64
atheistic,ateo,0,0,0,0.98
athletic,atlético,0,0,0,0.94
attention-seeking,búsqueda de atención,0,0,0,0.86
attentive,atento,0,0,0,0.73
attractive,atractivo,0,0,0,0.91
audacious,audaz,1,0,0,0.78
austere,austero,1,0,0,0.58
authentic,auténtico,0,0,0,0.96
authoritarian,autoritario,0,0,0,0.94
authoritative,autoritario,1,0,0,0.68
autocratic,autocrático,1,0,0,0.61
autonomous,autónomo,1,1,0,0.76
avaricious,avaro,0,0,0,0.48
average,promedio,0,0,0,0.94
awake,despierto,0,0,0,0.82
aware,consciente,0,0,0,0.86
aweless,impávido,1,0,0,0.57
awesome,increíble,0,0,0,0.93
awful,horrible,0,0,0,0.76
awkward,incómodo,1,0,0,0.82
babyish,infantil,0,0,0,0.97
backbiting,murmuración,0,0,0,0.56
bad,malo,0,0,0,0.98
baiting,cebo,0,0,0,0.76
baleful,funesto,0,0,0,0.25
balky,reacio,1,0,0,0.44
bashful,tímido,1,1,0,0.85
bearish,osuno,0,0,0,0.64
beautiful,hermosa,0,0,0,0.89
bedraggled,manchado de barro,0,0,0,0.66
